开始时间: $(date)
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
Loading dataset...
Test dataset size: 8
Loading policy model...
Loading dataset...
Loading dataset...
Test dataset size: 8
Loading policy model...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading dataset...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 108.28it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 127.61it/s]
Loading reference model...
Loading reference model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.72it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 126.98it/s]
Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.57it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 129.16it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.40it/s]
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaForCausalLM because mixed precision turned on in FSDP. Affects: model.embed_tokens.weight, model.norm.weight, lm_head.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaDecoderLayer because mixed precision turned on in FSDP. Affects: self_attn.q_proj.weight, self_attn.k_proj.weight, self_attn.v_proj.weight, self_attn.o_proj.weight, mlp.gate_proj.weight, mlp.up_proj.weight, mlp.down_proj.weight, input_layernorm.weight, post_attention_layernorm.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1968: UserWarning: FSDP upcast of low precision parameters may affect the precision of model checkpoints.
  warnings.warn(
  0%|          | 0/100 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 1/100 [00:05<09:43,  5.90s/it]                                               {'loss': -0.9375, 'grad_norm': 3231.78515625, 'learning_rate': 1e-07, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 0.9375, 'term_clipped': 0.9375, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9375, 'epoch': 1.0}
 44%|████▍     | 44/100 [03:06<03:48,  4.08s/it] 45%|████▌     | 45/100 [03:11<03:52,  4.23s/it]                                                {'loss': -0.9906349778175354, 'grad_norm': 759.7645874023438, 'learning_rate': 5.6000000000000005e-08, 'ratio': 1.5370234251022339, 'ratio_clipped': 1.5370234251022339, 'term_raw': 0.9906349778175354, 'term_clipped': 0.9906349778175354, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6445152163505554, 'epoch': 45.0}
 45%|████▌     | 45/100 [03:11<03:52,  4.23s/it] 46%|████▌     | 46/100 [03:15<03:50,  4.27s/it]                                                {'loss': -0.9471324682235718, 'grad_norm': 734.9111938476562, 'learning_rate': 5.5e-08, 'ratio': 0.9081689119338989, 'ratio_clipped': 1.0, 'term_raw': 0.860156238079071, 'term_clipped': 0.9471324682235718, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9471324682235718, 'epoch': 46.0}
 46%|████▌     | 46/100 [03:15<03:50,  4.27s/it] 47%|████▋     | 47/100 [03:19<03:49,  4.34s/it]                                                {'loss': 0.5413019061088562, 'grad_norm': 1329.5372314453125, 'learning_rate': 5.4e-08, 'ratio': 0.6095739006996155, 'ratio_clipped': 0.6095739006996155, 'term_raw': -0.5413019061088562, 'term_clipped': -0.5413019061088562, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': -0.88800048828125, 'epoch': 47.0}
 47%|████▋     | 47/100 [03:20<03:49,  4.34s/it] 48%|████▊     | 48/100 [03:24<03:41,  4.27s/it]                                                {'loss': -0.012794711627066135, 'grad_norm': 416.48516845703125, 'learning_rate': 5.3e-08, 'ratio': 0.8620703220367432, 'ratio_clipped': 0.8620703220367432, 'term_raw': 0.012794711627066135, 'term_clipped': 0.012794711627066135, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.014841842465102673, 'epoch': 48.0}
 48%|████▊     | 48/100 [03:24<03:41,  4.27s/it] 49%|████▉     | 49/100 [03:28<03:38,  4.29s/it]                                                {'loss': 0.6612602472305298, 'grad_norm': 711.3380737304688, 'learning_rate': 5.2e-08, 'ratio': 0.9666080474853516, 'ratio_clipped': 0.9666080474853516, 'term_raw': -0.6612602472305298, 'term_clipped': -0.6612602472305298, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': -0.684103786945343, 'epoch': 49.0}
 49%|████▉     | 49/100 [03:28<03:38,  4.29s/it] 50%|█████     | 50/100 [03:32<03:32,  4.26s/it]                                                {'loss': -1.0213127136230469, 'grad_norm': 988.75146484375, 'learning_rate': 5.1e-08, 'ratio': 0.8080534338951111, 'ratio_clipped': 1.0, 'term_raw': 0.8252752423286438, 'term_clipped': 1.0213127136230469, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': 1.0213127136230469, 'epoch': 50.0}
 50%|█████     | 50/100 [03:32<03:32,  4.26s/it] 51%|█████     | 51/100 [03:36<03:27,  4.24s/it]                                                {'loss': -0.9187743067741394, 'grad_norm': 959.1080322265625, 'learning_rate': 5e-08, 'ratio': 1.406105875968933, 'ratio_clipped': 1.406105875968933, 'term_raw': 0.9187743067741394, 'term_clipped': 0.9187743067741394, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6534175872802734, 'epoch': 51.0}
 51%|█████     | 51/100 [03:37<03:27,  4.24s/it] 52%|█████▏    | 52/100 [03:40<03:21,  4.20s/it]                                                {'loss': 0.5728193521499634, 'grad_norm': 1144.2215576171875, 'learning_rate': 4.8999999999999995e-08, 'ratio': 0.8529276847839355, 'ratio_clipped': 0.8529276847839355, 'term_raw': -0.5728193521499634, 'term_clipped': -0.5728193521499634, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': -0.6715919375419617, 'epoch': 52.0}
 52%|█████▏    | 52/100 [03:41<03:21,  4.20s/it] 53%|█████▎    | 53/100 [03:45<03:18,  4.22s/it]                                                {'loss': 0.5728193521499634, 'grad_norm': 4369.47216796875, 'learning_rate': 4.799999999999999e-08, 'ratio': 0.8529276847839355, 'ratio_clipped': 0.8529276847839355, 'term_raw': -0.5728193521499634, 'term_clipped': -0.5728193521499634, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': -0.6715919375419617, 'epoch': 53.0}
 53%|█████▎    | 53/100 [03:45<03:18,  4.22s/it] 54%|█████▍    | 54/100 [03:49<03:11,  4.16s/it]                                                {'loss': -0.9754572510719299, 'grad_norm': 4437.3466796875, 'learning_rate': 4.7e-08, 'ratio': 1.0454435348510742, 'ratio_clipped': 1.0454435348510742, 'term_raw': 0.9754572510719299, 'term_clipped': 0.9754572510719299, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': 0.9330558776855469, 'epoch': 54.0}
 54%|█████▍    | 54/100 [03:49<03:11,  4.16s/it] 55%|█████▌    | 55/100 [03:53<03:05,  4.13s/it]                                                {'loss': -1.1030006408691406, 'grad_norm': 959.8543090820312, 'learning_rate': 4.6e-08, 'ratio': 1.1151551008224487, 'ratio_clipped': 1.1151551008224487, 'term_raw': 1.1030006408691406, 'term_clipped': 1.1030006408691406, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 0.9891006350517273, 'epoch': 55.0}
 55%|█████▌    | 55/100 [03:53<03:05,  4.13s/it] 56%|█████▌    | 56/100 [03:57<03:03,  4.16s/it]                                                {'loss': 0.5202175378799438, 'grad_norm': 783.68896484375, 'learning_rate': 4.5e-08, 'ratio': 1.2240623235702515, 'ratio_clipped': 1.0, 'term_raw': -0.636778712272644, 'term_clipped': -0.5202175378799438, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': -0.5202175378799438, 'epoch': 56.0}
 56%|█████▌    | 56/100 [03:58<03:03,  4.16s/it] 57%|█████▋    | 57/100 [04:01<03:01,  4.23s/it]                                                {'loss': -1.043349266052246, 'grad_norm': 1970.3323974609375, 'learning_rate': 4.4e-08, 'ratio': 1.6343876123428345, 'ratio_clipped': 1.6343876123428345, 'term_raw': 1.043349266052246, 'term_clipped': 1.043349266052246, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6383731961250305, 'epoch': 57.0}
 57%|█████▋    | 57/100 [04:02<03:01,  4.23s/it] 58%|█████▊    | 58/100 [04:06<02:58,  4.24s/it]                                                {'loss': 0.9568077325820923, 'grad_norm': 783.671875, 'learning_rate': 4.2999999999999995e-08, 'ratio': 1.212976336479187, 'ratio_clipped': 1.0, 'term_raw': -1.1605851650238037, 'term_clipped': -0.9568077325820923, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': -0.9568077325820923, 'epoch': 58.0}
 58%|█████▊    | 58/100 [04:06<02:58,  4.24s/it] 59%|█████▉    | 59/100 [04:10<02:54,  4.25s/it]                                                {'loss': -1.1030006408691406, 'grad_norm': 1285.55810546875, 'learning_rate': 4.2e-08, 'ratio': 1.1151551008224487, 'ratio_clipped': 1.1151551008224487, 'term_raw': 1.1030006408691406, 'term_clipped': 1.1030006408691406, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 0.9891006350517273, 'epoch': 59.0}
 59%|█████▉    | 59/100 [04:10<02:54,  4.25s/it] 60%|██████    | 60/100 [04:14<02:49,  4.23s/it]                                                {'loss': 0.5202175378799438, 'grad_norm': 1030.6923828125, 'learning_rate': 4.0999999999999997e-08, 'ratio': 1.2240623235702515, 'ratio_clipped': 1.0, 'term_raw': -0.636778712272644, 'term_clipped': -0.5202175378799438, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': -0.5202175378799438, 'epoch': 60.0}
 60%|██████    | 60/100 [04:15<02:49,  4.23s/it] 61%|██████    | 61/100 [04:19<02:49,  4.34s/it]                                                {'loss': -0.008448746986687183, 'grad_norm': 783.63671875, 'learning_rate': 4e-08, 'ratio': 0.9114729762077332, 'ratio_clipped': 0.9114729762077332, 'term_raw': 0.008448746986687183, 'term_clipped': 0.008448746986687183, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.009269333444535732, 'epoch': 61.0}
 61%|██████    | 61/100 [04:19<02:49,  4.34s/it] 62%|██████▏   | 62/100 [04:23<02:43,  4.29s/it]                                                {'loss': 0.44535231590270996, 'grad_norm': 856.63330078125, 'learning_rate': 3.9e-08, 'ratio': 0.5116158723831177, 'ratio_clipped': 0.5116158723831177, 'term_raw': -0.44535231590270996, 'term_clipped': -0.44535231590270996, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': -0.8704818487167358, 'epoch': 62.0}
 62%|██████▏   | 62/100 [04:23<02:43,  4.29s/it] 63%|██████▎   | 63/100 [04:27<02:36,  4.23s/it]                                                {'loss': -0.010778773576021194, 'grad_norm': 1261.7386474609375, 'learning_rate': 3.7999999999999996e-08, 'ratio': 0.885376513004303, 'ratio_clipped': 0.885376513004303, 'term_raw': 0.010778773576021194, 'term_clipped': 0.010778773576021194, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.01217422541230917, 'epoch': 63.0}
 63%|██████▎   | 63/100 [04:27<02:36,  4.23s/it] 64%|██████▍   | 64/100 [04:31<02:30,  4.18s/it]                                                {'loss': 0.8756736516952515, 'grad_norm': 5053.1640625, 'learning_rate': 3.7e-08, 'ratio': 1.006759524345398, 'ratio_clipped': 1.0, 'term_raw': -0.8815928101539612, 'term_clipped': -0.8756736516952515, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': -0.8756736516952515, 'epoch': 64.0}
 64%|██████▍   | 64/100 [04:31<02:30,  4.18s/it] 65%|██████▌   | 65/100 [04:35<02:25,  4.16s/it]                                                {'loss': -1.1030006408691406, 'grad_norm': 5085.54541015625, 'learning_rate': 3.6e-08, 'ratio': 1.1151551008224487, 'ratio_clipped': 1.1151551008224487, 'term_raw': 1.1030006408691406, 'term_clipped': 1.1030006408691406, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 0.9891006350517273, 'epoch': 65.0}
 65%|██████▌   | 65/100 [04:35<02:25,  4.16s/it] 66%|██████▌   | 66/100 [04:39<02:22,  4.20s/it]                                                {'loss': 0.5009986758232117, 'grad_norm': 9934.287109375, 'learning_rate': 3.4999999999999996e-08, 'ratio': 1.0100369453430176, 'ratio_clipped': 1.0, 'term_raw': -0.5060271620750427, 'term_clipped': -0.5009986758232117, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': -0.5009986758232117, 'epoch': 66.0}
 66%|██████▌   | 66/100 [04:40<02:22,  4.20s/it] 67%|██████▋   | 67/100 [04:44<02:18,  4.20s/it]                                                {'loss': 0.2512872517108917, 'grad_norm': 2551.054931640625, 'learning_rate': 3.4e-08, 'ratio': 0.3067048192024231, 'ratio_clipped': 0.3067048192024231, 'term_raw': -0.2512872517108917, 'term_clipped': -0.2512872517108917, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': -0.8193130493164062, 'epoch': 67.0}
 67%|██████▋   | 67/100 [04:44<02:18,  4.20s/it] 68%|██████▊   | 68/100 [04:48<02:14,  4.20s/it]                                                {'loss': -1.023766279220581, 'grad_norm': 765.46728515625, 'learning_rate': 3.3e-08, 'ratio': 0.7884681820869446, 'ratio_clipped': 1.0, 'term_raw': 0.8072071075439453, 'term_clipped': 1.023766279220581, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 1.023766279220581, 'epoch': 68.0}
 68%|██████▊   | 68/100 [04:48<02:14,  4.20s/it] 69%|██████▉   | 69/100 [04:52<02:11,  4.23s/it]                                                {'loss': 1.0050551891326904, 'grad_norm': 6259.15576171875, 'learning_rate': 3.2e-08, 'ratio': 1.0518519878387451, 'ratio_clipped': 1.0, 'term_raw': -1.0571693181991577, 'term_clipped': -1.0050551891326904, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': -1.0050551891326904, 'epoch': 69.0}
 69%|██████▉   | 69/100 [04:52<02:11,  4.23s/it] 70%|███████   | 70/100 [04:56<02:06,  4.20s/it]                                                {'loss': -1.2104367017745972, 'grad_norm': 1400.6121826171875, 'learning_rate': 3.1e-08, 'ratio': 1.2367113828659058, 'ratio_clipped': 1.2367113828659058, 'term_raw': 1.2104367017745972, 'term_clipped': 1.2104367017745972, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 0.9787544012069702, 'epoch': 70.0}
 70%|███████   | 70/100 [04:56<02:06,  4.20s/it] 71%|███████   | 71/100 [05:00<01:59,  4.12s/it]                                                {'loss': 0.7360928058624268, 'grad_norm': 6236.61376953125, 'learning_rate': 3e-08, 'ratio': 0.8038843274116516, 'ratio_clipped': 0.8038843274116516, 'term_raw': -0.7360928058624268, 'term_clipped': -0.7360928058624268, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': -0.9156700372695923, 'epoch': 71.0}
 71%|███████   | 71/100 [05:00<01:59,  4.12s/it] 72%|███████▏  | 72/100 [05:04<01:54,  4.10s/it]                                                {'loss': 0.7427584528923035, 'grad_norm': 1215.775634765625, 'learning_rate': 2.8999999999999998e-08, 'ratio': 0.7633703947067261, 'ratio_clipped': 0.7633703947067261, 'term_raw': -0.7427584528923035, 'term_clipped': -0.7427584528923035, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': -0.9729987978935242, 'epoch': 72.0}
 72%|███████▏  | 72/100 [05:05<01:54,  4.10s/it] 73%|███████▎  | 73/100 [05:08<01:51,  4.13s/it]                                                {'loss': -0.8983340859413147, 'grad_norm': 1400.02294921875, 'learning_rate': 2.8000000000000003e-08, 'ratio': 1.3692593574523926, 'ratio_clipped': 1.3692593574523926, 'term_raw': 0.8983340859413147, 'term_clipped': 0.8983340859413147, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6560729742050171, 'epoch': 73.0}
 73%|███████▎  | 73/100 [05:09<01:51,  4.13s/it] 74%|███████▍  | 74/100 [05:13<01:48,  4.17s/it]                                                {'loss': 0.0343196876347065, 'grad_norm': 1216.0533447265625, 'learning_rate': 2.7e-08, 'ratio': 1.4094462394714355, 'ratio_clipped': 1.0, 'term_raw': -0.048371754586696625, 'term_clipped': -0.0343196876347065, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': -0.0343196876347065, 'epoch': 74.0}
 74%|███████▍  | 74/100 [05:13<01:48,  4.17s/it] 75%|███████▌  | 75/100 [05:17<01:43,  4.15s/it]                                                {'loss': -1.1441774368286133, 'grad_norm': 6735.349609375, 'learning_rate': 2.6e-08, 'ratio': 1.250239610671997, 'ratio_clipped': 1.250239610671997, 'term_raw': 1.1441774368286133, 'term_clipped': 1.1441774368286133, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': 0.9151664972305298, 'epoch': 75.0}
 75%|███████▌  | 75/100 [05:17<01:43,  4.15s/it] 76%|███████▌  | 76/100 [05:21<01:38,  4.09s/it]                                                {'loss': -0.7538222670555115, 'grad_norm': 1405.64208984375, 'learning_rate': 2.5e-08, 'ratio': 2.0654685497283936, 'ratio_clipped': 2.0654685497283936, 'term_raw': 0.7538222670555115, 'term_clipped': 0.7538222670555115, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.3649643063545227, 'epoch': 76.0}
 76%|███████▌  | 76/100 [05:21<01:38,  4.09s/it] 77%|███████▋  | 77/100 [05:25<01:36,  4.20s/it]                                                {'loss': 0.7241348028182983, 'grad_norm': 749.842041015625, 'learning_rate': 2.3999999999999997e-08, 'ratio': 1.4424575567245483, 'ratio_clipped': 1.0, 'term_raw': -1.0445337295532227, 'term_clipped': -0.7241348028182983, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': -0.7241348028182983, 'epoch': 77.0}
 77%|███████▋  | 77/100 [05:25<01:36,  4.20s/it] 78%|███████▊  | 78/100 [05:29<01:32,  4.19s/it]                                                {'loss': 0.0343196876347065, 'grad_norm': 6277.08837890625, 'learning_rate': 2.3e-08, 'ratio': 1.4094462394714355, 'ratio_clipped': 1.0, 'term_raw': -0.048371754586696625, 'term_clipped': -0.0343196876347065, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': -0.0343196876347065, 'epoch': 78.0}
 78%|███████▊  | 78/100 [05:30<01:32,  4.19s/it] 79%|███████▉  | 79/100 [05:33<01:26,  4.14s/it]                                                {'loss': -1.021287202835083, 'grad_norm': 4489.71484375, 'learning_rate': 2.2e-08, 'ratio': 0.8082599639892578, 'ratio_clipped': 1.0, 'term_raw': 0.8254655599594116, 'term_clipped': 1.021287202835083, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 1.021287202835083, 'epoch': 79.0}
 79%|███████▉  | 79/100 [05:34<01:26,  4.14s/it] 80%|████████  | 80/100 [05:37<01:21,  4.10s/it]                                                {'loss': -0.5536194443702698, 'grad_norm': 977.9810180664062, 'learning_rate': 2.1e-08, 'ratio': 1.3614259958267212, 'ratio_clipped': 1.3614259958267212, 'term_raw': 0.5536194443702698, 'term_clipped': 0.5536194443702698, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.406646728515625, 'epoch': 80.0}
 80%|████████  | 80/100 [05:38<01:21,  4.10s/it] 81%|████████  | 81/100 [05:41<01:16,  4.03s/it]                                                {'loss': -2.6886467933654785, 'grad_norm': 6587.7314453125, 'learning_rate': 2e-08, 'ratio': 3.0230836868286133, 'ratio_clipped': 3.0230836868286133, 'term_raw': 2.6886467933654785, 'term_clipped': 2.6886467933654785, 'f_Y_c': 0.0, 'f_Y_r': 0.8125, 'weight': 0.8893722295761108, 'epoch': 81.0}
 81%|████████  | 81/100 [05:41<01:16,  4.03s/it] 82%|████████▏ | 82/100 [05:45<01:12,  4.05s/it]                                                {'loss': -2.6886467933654785, 'grad_norm': 6610.3701171875, 'learning_rate': 1.8999999999999998e-08, 'ratio': 3.0230836868286133, 'ratio_clipped': 3.0230836868286133, 'term_raw': 2.6886467933654785, 'term_clipped': 2.6886467933654785, 'f_Y_c': 0.0, 'f_Y_r': 0.8125, 'weight': 0.8893722295761108, 'epoch': 82.0}
 82%|████████▏ | 82/100 [05:45<01:12,  4.05s/it] 83%|████████▎ | 83/100 [05:49<01:08,  4.01s/it]                                                {'loss': 0.3216550648212433, 'grad_norm': 1449.3214111328125, 'learning_rate': 1.8e-08, 'ratio': 0.6940101385116577, 'ratio_clipped': 0.6940101385116577, 'term_raw': -0.3216550648212433, 'term_clipped': -0.3216550648212433, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': -0.4634731411933899, 'epoch': 83.0}
 83%|████████▎ | 83/100 [05:49<01:08,  4.01s/it] 84%|████████▍ | 84/100 [05:53<01:04,  4.06s/it]                                                {'loss': 0.6879318356513977, 'grad_norm': 974.3616943359375, 'learning_rate': 1.7e-08, 'ratio': 1.004327654838562, 'ratio_clipped': 1.0, 'term_raw': -0.6909089684486389, 'term_clipped': -0.6879318356513977, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': -0.6879318356513977, 'epoch': 84.0}
 84%|████████▍ | 84/100 [05:54<01:04,  4.06s/it] 85%|████████▌ | 85/100 [05:57<01:00,  4.05s/it]                                                {'loss': -0.5536194443702698, 'grad_norm': 6609.98828125, 'learning_rate': 1.6e-08, 'ratio': 1.3614259958267212, 'ratio_clipped': 1.3614259958267212, 'term_raw': 0.5536194443702698, 'term_clipped': 0.5536194443702698, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.406646728515625, 'epoch': 85.0}
 85%|████████▌ | 85/100 [05:58<01:00,  4.05s/it] 86%|████████▌ | 86/100 [06:02<00:56,  4.05s/it]                                                {'loss': -1.1752963066101074, 'grad_norm': 6627.4931640625, 'learning_rate': 1.5e-08, 'ratio': 1.2884855270385742, 'ratio_clipped': 1.2884855270385742, 'term_raw': 1.1752963066101074, 'term_clipped': 1.1752963066101074, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9121532440185547, 'epoch': 86.0}
 86%|████████▌ | 86/100 [06:02<00:56,  4.05s/it] 87%|████████▋ | 87/100 [06:06<00:52,  4.04s/it]                                                {'loss': -0.9788850545883179, 'grad_norm': 6800.7783203125, 'learning_rate': 1.4000000000000001e-08, 'ratio': 1.049559235572815, 'ratio_clipped': 1.049559235572815, 'term_raw': 0.9788850545883179, 'term_clipped': 0.9788850545883179, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': 0.9326629638671875, 'epoch': 87.0}
 87%|████████▋ | 87/100 [06:06<00:52,  4.04s/it] 88%|████████▊ | 88/100 [06:10<00:48,  4.02s/it]                                                {'loss': 0.9318578243255615, 'grad_norm': 6161.623046875, 'learning_rate': 1.3e-08, 'ratio': 0.9378734230995178, 'ratio_clipped': 0.9378734230995178, 'term_raw': -0.9318578243255615, 'term_clipped': -0.9318578243255615, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': -0.9935859441757202, 'epoch': 88.0}
 88%|████████▊ | 88/100 [06:10<00:48,  4.02s/it] 89%|████████▉ | 89/100 [06:14<00:44,  4.05s/it]                                                {'loss': 0.3216550648212433, 'grad_norm': 1162.6719970703125, 'learning_rate': 1.1999999999999998e-08, 'ratio': 0.6940101385116577, 'ratio_clipped': 0.6940101385116577, 'term_raw': -0.3216550648212433, 'term_clipped': -0.3216550648212433, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': -0.4634731411933899, 'epoch': 89.0}
 89%|████████▉ | 89/100 [06:14<00:44,  4.05s/it] 90%|█████████ | 90/100 [06:18<00:40,  4.03s/it]                                                {'loss': -1.1386100053787231, 'grad_norm': 6172.677734375, 'learning_rate': 1.1e-08, 'ratio': 1.1552863121032715, 'ratio_clipped': 1.1552863121032715, 'term_raw': 1.1386100053787231, 'term_clipped': 1.1386100053787231, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': 0.985565185546875, 'epoch': 90.0}
 90%|█████████ | 90/100 [06:18<00:40,  4.03s/it] 91%|█████████ | 91/100 [06:22<00:36,  4.06s/it]                                                {'loss': -0.008033942431211472, 'grad_norm': 6128.62109375, 'learning_rate': 1e-08, 'ratio': 0.9160322546958923, 'ratio_clipped': 0.9160322546958923, 'term_raw': 0.008033942431211472, 'term_clipped': 0.008033942431211472, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.008770370855927467, 'epoch': 91.0}
 91%|█████████ | 91/100 [06:22<00:36,  4.06s/it] 92%|█████████▏| 92/100 [06:26<00:32,  4.02s/it]                                                {'loss': -1.1571707725524902, 'grad_norm': 6629.73193359375, 'learning_rate': 9e-09, 'ratio': 1.1762669086456299, 'ratio_clipped': 1.1762669086456299, 'term_raw': 1.1571707725524902, 'term_clipped': 1.1571707725524902, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.9837654232978821, 'epoch': 92.0}
 92%|█████████▏| 92/100 [06:26<00:32,  4.02s/it] 93%|█████████▎| 93/100 [06:30<00:28,  4.06s/it]                                                {'loss': -1.1571707725524902, 'grad_norm': 6630.47314453125, 'learning_rate': 8e-09, 'ratio': 1.1762669086456299, 'ratio_clipped': 1.1762669086456299, 'term_raw': 1.1571707725524902, 'term_clipped': 1.1571707725524902, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.9837654232978821, 'epoch': 93.0}
 93%|█████████▎| 93/100 [06:30<00:28,  4.06s/it] 94%|█████████▍| 94/100 [06:34<00:24,  4.08s/it]                                                {'loss': -2.6886467933654785, 'grad_norm': 6630.13134765625, 'learning_rate': 7.000000000000001e-09, 'ratio': 3.0230836868286133, 'ratio_clipped': 3.0230836868286133, 'term_raw': 2.6886467933654785, 'term_clipped': 2.6886467933654785, 'f_Y_c': 0.0, 'f_Y_r': 0.8125, 'weight': 0.8893722295761108, 'epoch': 94.0}
